,防具-板甲上衣-临界玄铁上衣,防具-板甲上衣-临界玄铁上衣,防具-板甲上衣-临界玄铁上衣,最低价-防具-Lv100堕落的遗影（低）,最低价-防具-Lv100堕落的遗影（低）,最低价-防具-Lv100堕落的遗影（低）
21.11.23,,,,3817010.0,3583333.0,0.0
21.11.24,,,,3587490.0,3481506.0,0.0
21.11.25,,,,3396912.0,3436913.0,0.0
21.11.26,,,,3396912.0,3436913.0,0.0
21.11.27,,,,3317653.0,3425802.0,0.0
21.11.28,,,,3297035.0,3221975.0,0.0
21.11.29,,,,3264813.0,3221975.0,0.0
21.11.30,,,,3541975.0,3233086.0,0.0
21.12.01,,,,3541975.0,3233086.0,0.0
21.12.02,,,,3321851.0,3153826.0,0.0
21.12.03,,,,2980123.0,3153826.0,0.0
21.12.04,,,,3093702.0,3153826.0,0.0
21.12.05,,,,3135677.0,3153826.0,0.0
21.12.06,,,,2958022.0,3085185.0,0.0
21.12.07,,,,2975925.0,3085185.0,0.0
21.12.08,,,,3127340.0,3085185.0,0.0
21.12.09,,,,3156958.0,3073950.0,0.0
21.12.10,,,,2984072.0,2943382.0,0.0
21.12.11,,,,2984072.0,2943382.0,0.0
21.12.12,,,,2930790.0,2780123.0,0.0
21.12.13,,,,2930790.0,2780123.0,0.0
21.12.14,,,,2895745.0,2841851.0,0.0
21.12.15,,,,2895745.0,2841851.0,0.0
21.12.16,,,,2800683.0,2753086.0,0.0
21.12.17,,,,2800683.0,2753086.0,0.0
21.12.18,,,,2800683.0,2753086.0,0.0
21.12.19,,,,2909337.0,2753086.0,0.0
21.12.20,,,,2909337.0,2753086.0,0.0
21.12.21,,,,2878473.0,2761975.0,0.0
21.12.22,,,,2928967.0,2954691.0,0.0
21.12.23,,,,3163950.0,3037036.0,0.0
21.12.24,,,,3130617.0,3037036.0,0.0
21.12.25,,,,3123333.0,3030864.0,0.0
21.12.26,,,,3123333.0,3030864.0,0.0
21.12.27,,,,3453185.0,3022755.0,0.0
21.12.28,,,,3453185.0,3022755.0,0.0
21.12.29,,,,3291246.0,3021520.0,0.0
21.12.30,,,,3123061.0,3041150.0,0.0
21.12.31,,,,3123061.0,3041150.0,0.0
22.01.01,,,,3329876.0,3117284.0,0.0
22.01.02,,,,3393827.0,3016567.0,0.0
22.01.03,,,,3450236.0,3016567.0,0.0
22.01.04,,,,3272753.0,3120666.0,0.0
22.01.05,,,,3700011.0,3137333.0,0.0
22.01.06,,,,3534889.0,3083629.0,0.0
22.01.07,,,,3526000.0,3083629.0,0.0
22.01.08,,,,3526000.0,3083629.0,0.0
22.01.09,,,,3640889.0,3083629.0,0.0
22.01.10,,,,3640889.0,3083629.0,0.0
22.01.11,,,,3642345.0,3296779.0,0.0
22.01.12,,,,3894174.0,3305185.0,0.0
22.01.13,,,,3734814.0,3512459.0,0.0
22.01.14,,,,3734814.0,3512459.0,0.0
22.01.15,,,,3822222.0,3512459.0,0.0
22.01.16,,,,3784605.0,3622459.0,0.0
22.01.17,,,,3751271.0,3619990.0,0.0
22.01.18,,,,4041629.0,3620359.0,0.0
22.01.19,,,,4041629.0,3720987.0,0.0
22.01.20,,,,4041629.0,3720987.0,0.0
22.01.21,,,,4041629.0,3720987.0,0.0
22.01.22,,,,3993605.0,3633333.0,0.0
22.01.23,,,,3993605.0,3633333.0,0.0
22.01.24,,,,3993605.0,3633333.0,0.0
22.01.25,,,,3280853.0,3654456.0,0.0
22.01.26,,,,3079630.0,3646913.0,0.0
22.01.27,,,,2979382.0,2998765.0,0.0
22.01.28,,,,3109764.0,2950000.0,0.0
22.01.29,,,,3109764.0,2950000.0,0.0
22.01.30,,,,3172904.0,2950000.0,0.0
22.01.31,,,,3023521.0,2950000.0,0.0
22.02.01,,,,2836143.0,2940729.0,0.0
22.02.02,,,,2837407.0,2777653.0,0.0
22.02.03,,,,2636954.0,2370123.0,0.0
22.02.04,,,,2678889.0,2694813.0,0.0
22.02.05,,,,2724568.0,2694813.0,0.0
22.02.06,,,,2891354.0,2694813.0,0.0
22.02.07,,,,2817284.0,2694813.0,0.0
22.02.08,,,,2927037.0,2774568.0,0.0
22.02.09,,,,3020888.0,2774568.0,0.0
22.02.10,,,,2389506.0,2766666.0,0.0
22.02.11,,,,2702828.0,2699010.0,0.0
22.02.12,,,,2628447.0,2679135.0,0.0
22.02.13,,,,2851111.0,2679135.0,0.0
22.02.14,,,,2729752.0,2656913.0,0.0
22.02.15,,,,2879988.0,2717894.0,0.0
22.02.16,,,,2849912.0,2701227.0,0.0
22.02.17,,,,2798766.0,2673449.0,0.0
22.02.18,,,,2510987.0,2730123.0,0.0
22.02.19,,,,2679627.0,2744563.0,0.0
22.02.20,,,,2613826.0,2744563.0,0.0
22.02.21,,,,2928518.0,2744563.0,0.0
22.02.22,,,,2781531.0,2694320.0,0.0
22.02.23,,,,2720716.0,2590629.0,0.0
22.02.24,,,,2564444.0,2565676.0,0.0
22.02.25,,,,2607531.0,2510123.0,0.0
22.02.26,,,,2660543.0,2510123.0,0.0
22.02.27,,,,2712839.0,2510123.0,0.0
22.02.28,,,,2635555.0,2576543.0,0.0
22.03.01,,,,2490259.0,2541728.0,0.0
22.03.02,,,,2804815.0,2541728.0,0.0
22.03.03,,,,2689629.0,2642345.0,0.0
22.03.04,,,,2704987.0,2642345.0,0.0
22.03.05,,,,2759113.0,2614864.0,0.0
22.03.06,,,,2615382.0,2647086.0,0.0
22.03.07,,,,2839407.0,2647086.0,0.0
22.03.08,,,,2928394.0,2647086.0,0.0
22.03.09,,,,2925790.0,2677457.0,0.0
22.03.10,,,,2782456.0,2767617.0,0.0
22.03.11,,,,2714815.0,2756629.0,0.0
22.03.12,,,,2714815.0,2756629.0,0.0
22.03.13,,,,2714815.0,2756629.0,0.0
22.03.14,,,,2864468.0,2783333.0,0.0
22.03.15,,,,2754196.0,2780247.0,0.0
22.03.16,,,,3077901.0,2780247.0,0.0
22.03.17,,,,3135569.0,2780247.0,0.0
22.03.18,,,,2932382.0,2776464.0,0.0
22.03.19,,,,2932382.0,2798687.0,0.0
22.03.20,,,,2932382.0,2798687.0,0.0
22.03.21,,,,2989753.0,2798020.0,0.0
22.03.22,,,,2989753.0,2798020.0,0.0
22.03.23,,,,2989753.0,2887777.0,0.0
22.03.24,,,,3238148.0,2931481.0,0.0
22.03.25,,,,3232099.0,2935802.0,0.0
22.03.26,,,,3384864.0,2973086.0,0.0
22.03.27,,,,3458444.0,3016049.0,0.0
22.03.28,,,,3499196.0,3016049.0,0.0
22.03.29,,,,3645679.0,3287776.0,0.0
22.03.30,,,,3844987.0,3240308.0,0.0
22.03.31,,,,3623085.0,3238889.0,0.0
22.04.01,,,,3821160.0,3255393.0,0.0
22.04.02,,,,3777061.0,3324653.0,0.0
22.04.03,,,,3585023.0,3322430.0,0.0
22.04.04,,,,3745296.0,3322430.0,0.0
22.04.05,,,,3763988.0,3494899.0,0.0
22.04.06,,,,3844987.0,3480628.0,0.0
22.04.07,,,,3577825.0,3590556.0,0.0
22.04.08,,,,3724567.0,3590556.0,0.0
22.04.09,,,,3735435.0,3589961.0,0.0
22.04.10,,,,3730185.0,3589961.0,0.0
22.04.11,,,,3662852.0,3589961.0,0.0
22.04.12,,,,3376206.0,3423876.0,0.0
22.04.13,,,,3582839.0,3403200.0,0.0
22.04.14,,,,3198787.0,3428667.0,0.0
22.04.15,,,,3305357.0,3374133.0,0.0
22.04.16,,,,3305370.0,3374133.0,0.0
22.04.17,,,,3454938.0,3374133.0,0.0
22.04.18,,,,3179382.0,3108765.0,0.0
22.04.19,,,,3218518.0,3108765.0,0.0
22.04.20,,,,3210111.0,3130987.0,0.0
22.04.21,,,,2963209.0,3196296.0,0.0
22.04.22,,,,3218260.0,3137069.0,0.0
22.04.23,,,,3187160.0,3128747.0,0.0
22.04.24,,,,3041259.0,3128747.0,0.0
22.04.25,,,,3140123.0,3128747.0,0.0
22.04.26,,,,3305852.0,2935432.0,0.0
22.04.27,,,,3088296.0,2905432.0,0.0
22.04.28,,,,2967642.0,2905432.0,0.0
22.04.29,,,,2793333.0,2951728.0,0.0
22.04.30,,,,2956469.0,2892716.0,0.0
22.05.01,,,,2887222.0,2865111.0,0.0
22.05.02,,,,2798938.0,2865111.0,0.0
22.05.03,,,,3035555.0,2754876.0,0.0
22.05.04,,,,2814123.0,2768210.0,0.0
22.05.05,,,,2931037.0,2768210.0,0.0
22.05.06,,,,3040370.0,2768210.0,0.0
22.05.07,,,,2916790.0,2758333.0,0.0
22.05.08,,,,2799617.0,2758333.0,0.0
22.05.09,,,,2806172.0,2765000.0,0.0
22.05.10,,,,2797630.0,2785975.0,0.0
22.05.11,,,,2685725.0,2785975.0,0.0
22.05.12,,,,2543136.0,2731654.0,0.0
22.05.13,,,,2594410.0,2683875.0,0.0
22.05.14,,,,2569999.0,2667209.0,0.0
22.05.15,,,,2533420.0,2641654.0,0.0
22.05.16,,,,2534632.0,2578431.0,0.0
22.05.17,,,,2626583.0,2560977.0,0.0
22.05.18,,,,2653024.0,2553122.0,0.0
22.05.19,,,,2431495.0,2539629.0,0.0
22.05.20,,,,2309742.0,2539629.0,0.0
22.05.21,,,,2163209.0,2546851.0,0.0
22.05.22,,,,2400740.0,2523941.0,0.0
22.05.23,,,,2502148.0,2368395.0,0.0
22.05.24,,,,2380123.0,2388395.0,0.0
22.05.25,,,,2430358.0,2302592.0,0.0
22.05.26,,,,2244000.0,2277728.0,0.0
22.05.27,,,,2328513.0,2330370.0,0.0
22.05.28,,,,2334421.0,2337827.0,0.0
22.05.29,,,,2231234.0,2337827.0,0.0
22.05.30,,,,2350160.0,2344247.0,0.0
22.05.31,,,,2224284.0,2338074.0,0.0
22.06.01,,,,2358135.0,2301037.0,0.0
22.06.02,,,,2509815.0,2159367.0,0.0
22.06.04,,,,2406160.0,2165292.0,0.0
22.06.05,,,,2337456.0,2190230.0,0.0
22.06.06,,,,2394506.0,2190230.0,0.0
22.06.07,,,,2330321.0,2176317.0,0.0
22.06.08,,,,2301852.0,2212539.0,0.0
22.06.09,,,,2209691.0,2198342.0,0.0
22.06.10,,,,2140691.0,2198342.0,0.0
22.06.11,,,,2075727.0,2198342.0,0.0
22.06.12,,,,2229086.0,2175453.0,0.0
22.06.13,,,,2224382.0,2138564.0,0.0
22.06.14,,,,2125589.0,2138564.0,0.0
22.06.15,,,,2287111.0,2138564.0,0.0
22.06.16,,,,2287111.0,2138564.0,0.0
